Updated on 2022-05-31 by pxp581
Trying to download file... GPCP_V3.2.1DD.2004.nc
Trying to download file... GPCP_V3.2.1DD.2005.nc
Trying to download file... GPCP_V3.2.1DD.2006.nc
Trying to download file... GPCP_V3.2.1DD.2007.nc
Trying to download file... GPCP_V3.2.1DD.2008.nc
Trying to download file... GPCP_V3.2.1DD.2009.nc
Trying to download file... GPCP_V3.2.1DD.2010.nc
Trying to download file... GPCP_V3.2.1DD.2011.nc
Trying to download file... GPCP_V3.2.1DD.2012.nc
Trying to download file... GPCP_V3.2.1DD.2013.nc
Trying to download file... GPCP_V3.2.1DD.2014.nc
Trying to download file... GPCP_V3.2.1DD.2015.nc
Trying to download file... GPCP_V3.2.1DD.2016.nc
Trying to download file... GPCP_V3.2.1DD.2017.nc
Trying to download file... GPCP_V3.2.1DD.2018.nc
Trying to download file... GPCP_V3.2.1DD.2019.nc
Trying to download file... GPCP_V3.2.1DD.2020.nc
Trying to download file... GPCP_V3.2.1DD.2021.nc
Trying to download file... GPCP_V3.3.1DD.1998.nc
Trying to download file... GPCP_V3.3.1DD.1999.nc
Trying to download file... GPCP_V3.3.1DD.2000.nc
Trying to download file... GPCP_V3.3.1DD.2001.nc
Trying to download file... GPCP_V3.3.1DD.2002.nc
Trying to download file... GPCP_V3.3.1DD.2003.nc
Trying to download file... GPCP_V3.3.1DD.2004.nc
Trying to download file... GPCP_V3.3.1DD.2005.nc
Trying to download file... GPCP_V3.3.1DD.2006.nc
Trying to download file... GPCP_V3.3.1DD.2007.nc
Trying to download file... GPCP_V3.3.1DD.2008.nc
Trying to download file... GPCP_V3.3.1DD.2009.nc
Trying to download file... GPCP_V3.3.1DD.2010.nc
Trying to download file... GPCP_V3.3.1DD.2011.nc
Trying to download file... GPCP_V3.3.1DD.2012.nc
Trying to download file... GPCP_V3.3.1DD.2013.nc
Trying to download file... GPCP_V3.3.1DD.2014.nc
Trying to download file... GPCP_V3.3.1DD.2015.nc
Trying to download file... GPCP_V3.3.1DD.2016.nc
Trying to download file... GPCP_V3.3.1DD.2017.nc
Trying to download file... GPCP_V3.3.1DD.2018.nc
Trying to download file... GPCP_V3.3.1DD.2019.nc
Trying to download file... GPCP_V3.3.1DD.2020.nc
Trying to download file... GPCP_V3.3.1DD.2021.nc
Trying to download file... GPCP_V3.3.1DD.2022.nc
Trying to download file... GPCP_V3.3.1DD.2023.nc
Trying to download file... GPCP_V3.3.1DD.2024.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2000.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2001.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2002.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2003.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2004.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2005.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2006.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2007.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2008.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2009.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2010.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2011.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2012.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2013.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2014.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2015.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2016.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2017.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2018.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2019.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2020.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2021.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2022.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2023.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2024.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2025.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2000.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2001.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2002.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2003.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2004.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2005.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2006.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2007.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2008.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2009.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2010.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2011.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2012.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2013.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2014.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2015.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2016.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2017.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2018.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2019.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2020.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2021.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2022.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2023.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2024.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2025.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.1998.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.1999.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2000.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2001.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2002.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2003.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2004.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2005.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2006.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2007.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2008.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2009.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2010.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2011.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2012.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2013.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2014.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2015.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2016.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2017.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2018.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2019.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2020.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2021.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2022.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2023.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2024.nc
Trying to download file... GSMAP-NRT-gauges-v8.0.1DD.2025.nc
Trying to download file... GSMAP-NRT-v8.0.1DD.1998.nc
Trying to download file... GSMAP-NRT-v8.0.1DD.1999.nc
Trying to download file... GSMAP-NRT-v8.0.1DD.2000.nc
Trying to download file... GSMAP-NRT-v8.0.1DD.2001.nc
Trying to download file... GSMAP-NRT-v8.0.1DD.2002.nc
Trying to download file... GSMAP-NRT-v8.0.1DD.2003.nc
Trying to download file... GSMAP-NRT-v8.0.1DD.2004.nc
Trying to download file... GSMAP-NRT-v8.0.1DD.2005.nc
Trying to download file... GSMAP-NRT-v8.0.1DD.2006.nc
Trying to download file... GSMAP-NRT-v8.0.1DD.2007.nc
Trying to download file... GSMAP-NRT-v8.0.1DD.2008.nc
Trying to download file... GSMAP-NRT-v8.0.1DD.2009.nc
Trying to download file... GSMAP-NRT-v8.0.1DD.2021.nc
Trying to download file... GSMAP-NRT-v8.0.1DD.2022.nc
Trying to download file... GSMAP-NRT-v8.0.1DD.2023.nc
Trying to download file... GSMAP-NRT-v8.0.1DD.2024.nc
Trying to download file... GSMAP-NRT-v8.0.1DD.2025.nc
Trying to download file... HOAPS-v4.1DD.1996.nc
Trying to download file... HOAPS-v4.1DD.1997.nc
Trying to download file... HOAPS-v4.1DD.1998.nc
Trying to download file... HOAPS-v4.1DD.1999.nc
Trying to download file... HOAPS-v4.1DD.2000.nc
Trying to download file... HOAPS-v4.1DD.2001.nc
Trying to download file... HOAPS-v4.1DD.2002.nc
Trying to download file... HOAPS-v4.1DD.2003.nc
Trying to download file... HOAPS-v4.1DD.2004.nc
Trying to download file... HOAPS-v4.1DD.2005.nc
Trying to download file... HOAPS-v4.1DD.2006.nc
Trying to download file... HOAPS-v4.1DD.2007.nc
Trying to download file... HOAPS-v4.1DD.2008.nc
Trying to download file... HOAPS-v4.1DD.2009.nc
Trying to download file... HOAPS-v4.1DD.2010.nc
Trying to download file... HOAPS-v4.1DD.2011.nc
Trying to download file... HOAPS-v4.1DD.2012.nc
Trying to download file... HOAPS-v4.1DD.2013.nc
Trying to download file... HOAPS-v4.1DD.2014.nc
Trying to download file... HOAPS-v4.1DD.2015.nc
Trying to download file... HOAPS-v4.1DD.2016.nc
Trying to download file... HOAPS-v4.1DD.2017.nc
Trying to download file... HOAPS-v4.1DD.2018.nc
Trying to download file... HOAPS-v4.1DD.2019.nc
Trying to download file... HOAPS-v4.1DD.2020.nc
Trying to download file... IMERG_V06_EU.1DD.2000.nc
Trying to download file... IMERG_V06_EU.1DD.2001.nc
Trying to download file... IMERG_V06_EU.1DD.2002.nc
Trying to download file... IMERG_V06_EU.1DD.2003.nc
Trying to download file... IMERG_V06_EU.1DD.2004.nc
Trying to download file... IMERG_V06_EU.1DD.2005.nc
Trying to download file... IMERG_V06_EU.1DD.2006.nc
Trying to download file... IMERG_V06_EU.1DD.2007.nc
Trying to download file... IMERG_V06_EU.1DD.2008.nc
Trying to download file... IMERG_V06_EU.1DD.2010.nc
Trying to download file... IMERG_V06_EU.1DD.2011.nc
Trying to download file... IMERG_V06_EU.1DD.2012.nc
Trying to download file... IMERG_V06_EU.1DD.2013.nc
Trying to download file... IMERG_V06_EU.1DD.2014.nc
Trying to download file... IMERG_V06_EU.1DD.2015.nc
Trying to download file... IMERG_V06_EU.1DD.2016.nc
Trying to download file... IMERG_V06_EU.1DD.2017.nc
Trying to download file... IMERG_V06_EU.1DD.2018.nc
Trying to download file... IMERG_V06_EU.1DD.2019.nc
Trying to download file... IMERG_V06_EU.1DD.2020.nc
Trying to download file... IMERG_V06_EU.1DD.2021.nc
Trying to download file... IMERG_V06_EU.1DD.2022.nc
Trying to download file... IMERG_V06_LU.1DD.2000.nc
Trying to download file... IMERG_V06_LU.1DD.2001.nc
Trying to download file... IMERG_V06_LU.1DD.2002.nc
Trying to download file... IMERG_V06_LU.1DD.2003.nc
Trying to download file... IMERG_V06_LU.1DD.2004.nc
Trying to download file... IMERG_V06_LU.1DD.2005.nc
Trying to download file... IMERG_V06_LU.1DD.2006.nc
Trying to download file... IMERG_V06_LU.1DD.2007.nc
Trying to download file... IMERG_V06_LU.1DD.2008.nc
Trying to download file... IMERG_V06_LU.1DD.2009.nc
Trying to download file... IMERG_V06_LU.1DD.2010.nc
Trying to download file... IMERG_V06_LU.1DD.2011.nc
Trying to download file... IMERG_V06_LU.1DD.2012.nc
Trying to download file... IMERG_V06_LU.1DD.2013.nc
Trying to download file... IMERG_V06_LU.1DD.2014.nc
Trying to download file... IMERG_V06_LU.1DD.2015.nc
Trying to download file... IMERG_V06_LU.1DD.2016.nc
Trying to download file... IMERG_V06_LU.1DD.2017.nc
Trying to download file... IMERG_V06_LU.1DD.2018.nc
Trying to download file... IMERG_V06_LU.1DD.2019.nc
Trying to download file... IMERG_V06_LU.1DD.2020.nc
Trying to download file... IMERG_V06_LU.1DD.2021.nc
Trying to download file... IMERG_V06_LU.1DD.2022.nc
Trying to download file... IMERG_V07B_FC.1DD.2000.nc
Trying to download file... IMERG_V07B_FC.1DD.2001.nc
Trying to download file... IMERG_V07B_FC.1DD.2002.nc
Trying to download file... IMERG_V07B_FC.1DD.2003.nc
Trying to download file... IMERG_V07B_FC.1DD.2004.nc
Trying to download file... IMERG_V07B_FC.1DD.2005.nc
Trying to download file... IMERG_V07B_FC.1DD.2006.nc
Trying to download file... IMERG_V07B_FC.1DD.2007.nc
Trying to download file... IMERG_V07B_FC.1DD.2008.nc
Trying to download file... IMERG_V07B_FC.1DD.2009.nc
Trying to download file... IMERG_V07B_FC.1DD.2010.nc
Trying to download file... IMERG_V07B_FC.1DD.2011.nc
Trying to download file... IMERG_V07B_FC.1DD.2012.nc
Trying to download file... IMERG_V07B_FC.1DD.2013.nc
Trying to download file... IMERG_V07B_FC.1DD.2014.nc
Trying to download file... IMERG_V07B_FC.1DD.2015.nc
Trying to download file... IMERG_V07B_FC.1DD.2016.nc
Trying to download file... IMERG_V07B_FC.1DD.2017.nc
Trying to download file... IMERG_V07B_FC.1DD.2018.nc
Trying to download file... IMERG_V07B_FC.1DD.2019.nc
Trying to download file... IMERG_V07B_FC.1DD.2020.nc
Trying to download file... IMERG_V07B_FC.1DD.2021.nc
Trying to download file... IMERG_V07B_FC.1DD.2022.nc
Trying to download file... IMERG_V07B_FC.1DD.2023.nc
Trying to download file... IMERG_V07B_FC.1DD.2024.nc
Trying to download file... IMERG_V07B_FU.1DD.2000.nc
Trying to download file... IMERG_V07B_FU.1DD.2001.nc
Trying to download file... IMERG_V07B_FU.1DD.2002.nc
Trying to download file... IMERG_V07B_FU.1DD.2003.nc
Trying to download file... IMERG_V07B_FU.1DD.2004.nc
Trying to download file... IMERG_V07B_FU.1DD.2005.nc
Trying to download file... IMERG_V07B_FU.1DD.2006.nc
Trying to download file... IMERG_V07B_FU.1DD.2007.nc
Trying to download file... IMERG_V07B_FU.1DD.2008.nc
Trying to download file... IMERG_V07B_FU.1DD.2009.nc
Trying to download file... IMERG_V07B_FU.1DD.2010.nc
Trying to download file... IMERG_V07B_FU.1DD.2011.nc
Trying to download file... IMERG_V07B_FU.1DD.2012.nc
Trying to download file... IMERG_V07B_FU.1DD.2013.nc
Trying to download file... IMERG_V07B_FU.1DD.2014.nc
Trying to download file... IMERG_V07B_FU.1DD.2015.nc
Trying to download file... IMERG_V07B_FU.1DD.2016.nc
Trying to download file... IMERG_V07B_FU.1DD.2017.nc
Trying to download file... IMERG_V07B_FU.1DD.2018.nc
Trying to download file... IMERG_V07B_FU.1DD.2019.nc
Trying to download file... IMERG_V07B_FU.1DD.2020.nc
Trying to download file... IMERG_V07B_FU.1DD.2021.nc
Trying to download file... IMERG_V07B_FU.1DD.2022.nc
Trying to download file... IMERG_V07B_FU.1DD.2023.nc
Trying to download file... IMERG_V07B_FU.1DD.2024.nc
Trying to download file... jra3q.1DD.1947.nc
Trying to download file... jra3q.1DD.1948.nc
Trying to download file... jra3q.1DD.1949.nc
Trying to download file... jra3q.1DD.1950.nc
Trying to download file... jra3q.1DD.1951.nc
Trying to download file... jra3q.1DD.1952.nc
Trying to download file... jra3q.1DD.1953.nc
Trying to download file... jra3q.1DD.1954.nc
Trying to download file... jra3q.1DD.1955.nc
Trying to download file... jra3q.1DD.1956.nc
Trying to download file... jra3q.1DD.1957.nc
Trying to download file... jra3q.1DD.1958.nc
Trying to download file... jra3q.1DD.1959.nc
Trying to download file... jra3q.1DD.1960.nc
Trying to download file... jra3q.1DD.1961.nc
Trying to download file... jra3q.1DD.1962.nc
Trying to download file... jra3q.1DD.1963.nc
Trying to download file... jra3q.1DD.1964.nc
Trying to download file... jra3q.1DD.1965.nc
Trying to download file... jra3q.1DD.1966.nc
Trying to download file... jra3q.1DD.1967.nc
Trying to download file... jra3q.1DD.1968.nc
Trying to download file... jra3q.1DD.1969.nc
Trying to download file... jra3q.1DD.1970.nc
Trying to download file... jra3q.1DD.1971.nc
Trying to download file... jra3q.1DD.1972.nc
Trying to download file... jra3q.1DD.1973.nc
Trying to download file... jra3q.1DD.1974.nc
Trying to download file... jra3q.1DD.1975.nc
Trying to download file... jra3q.1DD.1976.nc
Trying to download file... jra3q.1DD.1977.nc
Trying to download file... jra3q.1DD.1978.nc
Trying to download file... jra3q.1DD.1979.nc
Trying to download file... jra3q.1DD.1980.nc
Trying to download file... jra3q.1DD.1981.nc
Trying to download file... jra3q.1DD.1982.nc
Trying to download file... jra3q.1DD.1983.nc
Trying to download file... jra3q.1DD.1984.nc
Trying to download file... jra3q.1DD.1985.nc
Trying to download file... jra3q.1DD.1986.nc
Trying to download file... jra3q.1DD.1987.nc
Trying to download file... jra3q.1DD.1988.nc
Trying to download file... jra3q.1DD.1989.nc
Trying to download file... jra3q.1DD.1990.nc
Trying to download file... jra3q.1DD.1991.nc
Trying to download file... jra3q.1DD.1992.nc
Trying to download file... jra3q.1DD.1993.nc
Trying to download file... jra3q.1DD.1994.nc
Trying to download file... jra3q.1DD.1995.nc
Trying to download file... jra3q.1DD.1996.nc
Trying to download file... jra3q.1DD.1997.nc
Trying to download file... jra3q.1DD.1998.nc
Trying to download file... jra3q.1DD.1999.nc
Trying to download file... jra3q.1DD.2000.nc
Trying to download file... jra3q.1DD.2001.nc
Trying to download file... jra3q.1DD.2002.nc
Trying to download file... jra3q.1DD.2003.nc
Trying to download file... jra3q.1DD.2004.nc
Trying to download file... jra3q.1DD.2005.nc
Trying to download file... jra3q.1DD.2006.nc
Trying to download file... jra3q.1DD.2007.nc
Trying to download file... jra3q.1DD.2008.nc
Trying to download file... jra3q.1DD.2009.nc
Trying to download file... jra3q.1DD.2010.nc
Trying to download file... jra3q.1DD.2011.nc
Trying to download file... jra3q.1DD.2012.nc
Trying to download file... jra3q.1DD.2013.nc
Trying to download file... jra3q.1DD.2014.nc
Trying to download file... jra3q.1DD.2015.nc
Trying to download file... jra3q.1DD.2016.nc
Trying to download file... jra3q.1DD.2017.nc
Trying to download file... jra3q.1DD.2018.nc
Trying to download file... jra3q.1DD.2019.nc
Trying to download file... jra3q.1DD.2020.nc
Trying to download file... jra3q.1DD.2021.nc
Trying to download file... jra3q.1DD.2022.nc
Trying to download file... jra3q.1DD.2023.nc
Trying to download file... jra3q.1DD.2024.nc
Trying to download file... jra3q.1DD.2025.nc
Trying to download file... MGP.1DD.2001.nc
Trying to download file... MGP.1DD.2002.nc
Trying to download file... MGP.1DD.2003.nc
Trying to download file... MGP.1DD.2004.nc
Trying to download file... MGP.1DD.2005.nc
Trying to download file... MGP.1DD.2006.nc
Trying to download file... MGP.1DD.2007.nc
Trying to download file... MGP.1DD.2008.nc
Trying to download file... MGP.1DD.2009.nc
Trying to download file... MGP.1DD.2010.nc
Trying to download file... MGP.1DD.2011.nc
Trying to download file... MGP.1DD.2012.nc
Trying to download file... MGP.1DD.2013.nc
Trying to download file... MGP.1DD.2014.nc
Trying to download file... MGP.1DD.2015.nc
Trying to download file... MGP.1DD.2016.nc
Trying to download file... MGP.1DD.2017.nc
Trying to download file... MGP.1DD.2018.nc
Trying to download file... MGP.1DD.2019.nc
Trying to download file... MGP.1DD.2020.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1983.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1984.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1985.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1986.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1987.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1988.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1989.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1990.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1991.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1992.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1993.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1994.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1996.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1997.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1998.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1999.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2000.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2001.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2002.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2003.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2004.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2005.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2006.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2007.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2008.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2009.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2010.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2011.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2012.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2013.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2014.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2015.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2016.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2017.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2018.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2019.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2020.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1983.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1984.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1985.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1986.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1987.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1988.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1989.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1990.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1991.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1992.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1993.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1994.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1995.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1996.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1997.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1998.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1999.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2000.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2001.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2002.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2003.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2004.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2005.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2006.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2007.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2008.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2009.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2010.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2011.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2012.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2013.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2014.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2015.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2016.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2017.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2018.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2019.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2020.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2021.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2022.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2023.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2025.nc
Trying to download file... PrISM_SMOS.1DD.2010.nc
Trying to download file... PrISM_SMOS.1DD.2011.nc
Trying to download file... PrISM_SMOS.1DD.2012.nc
Trying to download file... PrISM_SMOS.1DD.2013.nc
Trying to download file... PrISM_SMOS.1DD.2014.nc
Trying to download file... PrISM_SMOS.1DD.2015.nc
Trying to download file... PrISM_SMOS.1DD.2016.nc
Trying to download file... PrISM_SMOS.1DD.2017.nc
Trying to download file... PrISM_SMOS.1DD.2018.nc
Trying to download file... PrISM_SMOS.1DD.2019.nc
Trying to download file... PrISM_SMOS.1DD.2020.nc
Trying to download file... PrISM_SMOS.1DD.2021.nc
Trying to download file... PrISM_SMOS.1DD.2022.nc
Trying to download file... PrISM_SMOS.1DD.2023.nc
Trying to download file... PrISM_SMOS.1DD.2024.nc
Trying to download file... REGEN_AllStns_V1-2019_1950.nc
Trying to download file... REGEN_AllStns_V1-2019_1951.nc
Trying to download file... REGEN_AllStns_V1-2019_1952.nc
Trying to download file... REGEN_AllStns_V1-2019_1953.nc
Trying to download file... REGEN_AllStns_V1-2019_1954.nc
Trying to download file... REGEN_AllStns_V1-2019_1955.nc
Trying to download file... REGEN_AllStns_V1-2019_1956.nc
Trying to download file... REGEN_AllStns_V1-2019_1957.nc
Trying to download file... REGEN_AllStns_V1-2019_1958.nc
Trying to download file... REGEN_AllStns_V1-2019_1959.nc
Trying to download file... REGEN_AllStns_V1-2019_1960.nc
Trying to download file... REGEN_AllStns_V1-2019_1961.nc
Trying to download file... REGEN_AllStns_V1-2019_1962.nc
Trying to download file... REGEN_AllStns_V1-2019_1963.nc
Trying to download file... REGEN_AllStns_V1-2019_1964.nc
Trying to download file... REGEN_AllStns_V1-2019_1965.nc
Trying to download file... REGEN_AllStns_V1-2019_1966.nc
Trying to download file... REGEN_AllStns_V1-2019_1967.nc
Trying to download file... REGEN_AllStns_V1-2019_1968.nc
Trying to download file... REGEN_AllStns_V1-2019_1969.nc
Trying to download file... REGEN_AllStns_V1-2019_1970.nc
Trying to download file... REGEN_AllStns_V1-2019_1971.nc
Trying to download file... REGEN_AllStns_V1-2019_1972.nc
Trying to download file... REGEN_AllStns_V1-2019_1973.nc
Trying to download file... REGEN_AllStns_V1-2019_1974.nc
Trying to download file... REGEN_AllStns_V1-2019_1975.nc
Trying to download file... REGEN_AllStns_V1-2019_1976.nc
Trying to download file... REGEN_AllStns_V1-2019_1977.nc
Trying to download file... REGEN_AllStns_V1-2019_1978.nc
Trying to download file... REGEN_AllStns_V1-2019_1979.nc
Trying to download file... REGEN_AllStns_V1-2019_1980.nc
Trying to download file... REGEN_AllStns_V1-2019_1981.nc
Trying to download file... REGEN_AllStns_V1-2019_1982.nc
Trying to download file... REGEN_AllStns_V1-2019_1983.nc
